날짜,종가,시가,고가,저가,거래량,변동 %
2024-05-17,9709.42,9590.39,9709.42,9563.47,1527000000.0,110.00000000000001
2024-05-16,9604.13,9614.73,9668.85,9582.22,1421000000.0,21.0
2024-05-15,9583.54,9648.43,9659.04,9577.21,1267000000.0,-88.0
2024-05-14,9668.73,9689.55,9736.29,9633.8,1341000000.0,-5.0
2024-05-13,9673.32,9659.64,9720.48,9605.18,1379000000.0,-60.0
2024-05-10,9731.24,9788.83,9805.92,9670.89,1401000000.0,-57.99999999999999
2024-05-09,9788.07,9648.22,9805.12,9648.22,1446000000.0,155.0
2024-05-08,9638.82,9743.87,9743.87,9633.7,1391000000.0,-135.0
2024-05-07,9770.94,9778.16,9804.76,9743.19,1567000000.0,-8.0
2024-05-06,9779.21,9735.88,9804.2,9732.69,1901000000.0000002,200.0
2024-04-30,9587.12,9647.06,9662.56,9587.08,1817000000.0000002,-90.0
2024-04-29,9673.76,9479.6,9718.36,9479.6,2057000000.0,222.00000000000003
2024-04-26,9463.91,9258.49,9471.29,9258.49,1873000000.0,215.0
2024-04-25,9264.48,9204.79,9329.41,9198.32,1265000000.0,14.000000000000002
2024-04-24,9251.13,9186.19,9254.65,9135.58,1262000000.0,74.0
2024-04-23,9183.14,9231.9,9269.71,9147.95,1306000000.0,-61.0
2024-04-22,9239.14,9228.18,9327.59,9212.29,1366000000.0,-43.0
2024-04-19,9279.46,9316.98,9351.96,9220.64,1426000000.0,-104.0
2024-04-18,9376.81,9336.73,9477.13,9299.33,1594000000.0,-5.0
2024-04-17,9381.77,9180.51,9381.77,9180.51,1532000000.0,248.0
2024-04-16,9155.07,9312.49,9341.97,9148.82,1626000000.0000002,-229.0
2024-04-15,9369.7,9228.13,9407.07,9189.96,1594000000.0,153.0
2024-04-12,9228.23,9301.08,9343.18,9212.6,1275000000.0,-78.0
2024-04-11,9300.77,9234.92,9378.43,9233.27,1305000000.0,3.0
2024-04-10,9297.96,9425.8,9425.8,9243.8,1273000000.0,-160.0
2024-04-09,9448.98,9386.8,9449.65,9352.35,1257000000.0,57.99999999999999
2024-04-08,9394.61,9512.6,9525.95,9393.61,1536000000.0,-157.0
2024-04-03,9544.77,9564.65,9575.56,9508.65,1509000000.0,-44.0
2024-04-02,9586.95,9633.97,9633.97,9546.47,1550000000.0,-62.0
2024-04-01,9647.07,9451.73,9647.07,9451.73,1657000000.0,262.0
2024-03-29,9400.85,9335.11,9400.85,9304.76,1232000000.0,62.0
2024-03-28,9342.92,9221.53,9440.31,9221.53,1370000000.0,131.0
2024-03-27,9222.47,9437.56,9437.67,9222.47,1321000000.0,-240.0
2024-03-26,9449.43,9413.26,9490.75,9366.0,1365000000.0,28.000000000000004
2024-03-25,9422.61,9538.35,9601.84,9421.08,1502000000.0,-149.0
2024-03-22,9565.56,9659.88,9680.21,9505.99,1578000000.0,-121.0
2024-03-21,9682.51,9736.23,9758.33,9663.49,1560000000.0,-36.0
2024-03-20,9717.37,9669.7,9725.31,9654.53,1475000000.0,21.0
2024-03-19,9696.69,9723.4,9785.1,9696.69,1611000000.0,-57.99999999999999
2024-03-18,9752.83,9665.07,9752.83,9646.21,1763000000.0,146.0
2024-03-15,9612.75,9532.42,9616.5,9455.51,1496000000.0,60.0
2024-03-14,9555.42,9598.42,9675.47,9489.02,1526000000.0,-52.0
2024-03-13,9604.99,9640.09,9674.14,9568.88,1593000000.0,-27.0
2024-03-12,9630.54,9603.46,9649.74,9535.21,1736000000.0,51.0
2024-03-11,9581.53,9369.65,9581.66,9363.41,1601000000.0000002,227.0
2024-03-08,9369.05,9281.61,9386.75,9230.06,1321000000.0,110.00000000000001
2024-03-07,9267.12,9398.05,9454.54,9267.12,1528000000.0,-137.0
2024-03-06,9395.65,9366.71,9487.19,9309.84,1398000000.0,-22.0
2024-03-05,9416.8,9371.94,9448.73,9344.45,1650000000.0,-23.0
2024-03-04,9438.24,9456.37,9486.7,9359.84,1667000000.0000002,4.0
2024-03-01,9434.75,9345.74,9452.63,9298.16,1751000000.0000002,112.00000000000001
2024-02-29,9330.44,9001.28,9334.94,9001.28,1739999999.9999998,313.0
2024-02-28,9047.09,9293.15,9391.52,9047.09,2178000000.0,-240.0
2024-02-27,9269.57,9032.26,9269.57,9016.61,1567000000.0,224.00000000000003
2024-02-26,9066.09,9070.22,9154.6,9023.33,1505000000.0,-4.0
2024-02-23,9069.42,9074.61,9077.56,8971.34,1464000000.0,28.000000000000004
2024-02-22,9043.75,8971.44,9050.27,8946.24,1275000000.0,76.0
2024-02-21,8975.97,8829.7,9130.03,8798.37,1639999999.9999998,79.0
2024-02-20,8905.96,8857.5,8919.81,8798.43,1293000000.0,4.0
2024-02-19,8902.33,8957.28,8957.28,8797.46,1717000000.0000002,93.0
2024-02-08,8820.6,8750.54,8975.05,8742.95,1973999999.9999998,129.0
2024-02-07,8708.24,8464.87,8724.17,8445.71,2101000000.0000002,293.0
2024-02-06,8460.38,7886.32,8471.28,7880.4,1854000000.0,622.0
2024-02-05,7964.71,7987.34,8171.77,7683.63,1723000000.0,-112.99999999999999
2024-02-02,8055.77,8239.5,8300.75,7840.62,1448000000.0,-224.00000000000003
2024-02-01,8240.48,8172.81,8371.38,8134.81,1233000000.0,34.0
2024-01-31,8212.84,8340.72,8408.67,8208.45,1298000000.0,-195.0
2024-01-30,8375.98,8523.74,8579.59,8370.06,1064000000.0,-240.0
2024-01-29,8581.76,8775.38,8800.64,8581.76,1214000000.0,-206.0
2024-01-26,8762.33,8809.76,8859.63,8746.1,1270000000.0,-106.0
2024-01-25,8856.22,8661.45,8858.21,8621.18,1404000000.0,200.0
2024-01-24,8682.19,8633.17,8693.08,8404.07,1248000000.0,100.0
2024-01-23,8596.28,8465.0,8638.9,8402.06,1158000000.0,138.0
2024-01-22,8479.55,8769.39,8769.39,8430.61,1247000000.0,-350.0
2024-01-19,8787.02,8821.76,8890.12,8771.58,972000000.0000001,-68.0
2024-01-18,8847.0,8706.14,8858.4,8585.2,1339000000.0,100.0
2024-01-17,8759.76,8968.53,8968.53,8759.76,919000000.0,-258.0
2024-01-16,8992.07,8946.93,9002.34,8871.19,981000000.0,31.0
2024-01-15,8963.93,8957.72,9045.55,8912.45,819000000.0,-36.0
2024-01-12,8996.26,9026.74,9095.61,8995.41,902000000.0,-64.0
2024-01-11,9053.88,8918.23,9099.22,8898.2,996000000.0000001,147.0
2024-01-10,8922.79,8938.45,9035.19,8857.97,871000000.0000001,-55.00000000000001
2024-01-09,8971.72,8960.97,9042.45,8912.03,946000000.0000001,27.0
2024-01-08,8947.72,9095.71,9119.12,8947.72,998000000.0,-185.0
2024-01-05,9116.44,9205.39,9275.23,9074.93,996000000.0000001,-107.0
2024-01-04,9215.25,9317.4,9317.4,9171.13,893000000.0,-124.0
2024-01-03,9330.86,9378.69,9405.09,9280.82,1001000000.0,-75.0
2024-01-02,9401.35,9527.11,9527.11,9401.35,1067000000.0,-129.0
2023-12-29,9524.69,9434.58,9534.68,9427.92,1149000000.0,89.0
2023-12-28,9441.05,9182.85,9476.8,9166.58,1261000000.0,271.0
2023-12-27,9191.74,9170.25,9211.42,9121.17,881000000.0,38.0
2023-12-26,9157.25,9248.07,9248.49,9124.81,778000000.0,-107.0
2023-12-25,9256.28,9200.65,9268.27,9200.65,802000000.0,38.0
2023-12-22,9221.31,9247.08,9331.12,9186.03,1086000000.0,-39.0
2023-12-21,9257.09,9122.41,9286.07,9106.15,935000000.0,108.0
2023-12-20,9158.44,9303.08,9310.86,9158.44,825000000.0,-141.0
2023-12-19,9289.34,9270.2,9331.99,9225.01,788000000.0,11.0
2023-12-18,9279.39,9346.95,9376.67,9258.96,844999999.9999999,-112.99999999999999
2023-12-15,9385.33,9449.89,9507.43,9368.47,960000000.0,-35.0
2023-12-14,9417.97,9527.42,9578.6,9413.81,911999999.9999999,-62.0
2023-12-13,9476.62,9606.48,9606.48,9476.62,923000000.0,-154.0
2023-12-12,9625.26,9616.13,9648.97,9593.35,1007000000.0,-8.0
2023-12-11,9632.61,9496.46,9649.87,9406.7,1330000000.0,82.0
2023-12-08,9553.92,9531.05,9592.92,9500.81,1285000000.0,36.0
2023-12-07,9519.91,9518.45,9561.98,9456.98,1041000000.0,-14.000000000000002
2023-12-06,9533.25,9451.16,9599.58,9446.88,1095000000.0,66.0
2023-12-05,9470.36,9628.28,9628.28,9470.36,1044999999.9999999,-197.0
2023-12-04,9660.44,9715.47,9736.11,9660.44,1123000000.0,-62.0
2023-12-01,9720.57,9723.93,9752.02,9624.92,1126000000.0,-7.000000000000001
2023-11-30,9726.92,9728.38,9768.9,9677.77,936999999.9999999,-18.0
2023-11-29,9744.39,9826.01,9827.74,9733.32,1003999999.9999999,-91.0
2023-11-28,9833.46,9781.54,9835.14,9742.0,946000000.0000001,49.0
2023-11-27,9785.57,9829.55,9829.55,9736.78,969999999.9999999,-55.00000000000001
2023-11-24,9839.52,9932.97,9932.97,9816.28,986999999.9999999,-94.0
2023-11-23,9933.02,9846.68,9938.84,9814.17,1041000000.0,78.0
2023-11-22,9855.66,9957.54,9975.09,9855.66,1104000000.0,-141.0
2023-11-21,9997.09,10050.48,10113.19,9981.11,1235000000.0,-26.0
2023-11-20,10022.7,9986.92,10050.83,9924.44,1118000000.0,43.0
2023-11-17,9979.69,9924.16,9980.38,9914.48,942000000.0,25.0
2023-11-16,9954.4,10053.8,10064.91,9954.4,959000000.0,-123.0
2023-11-15,10077.96,10111.83,10122.2,10048.46,1226000000.0,72.0
2023-11-14,10005.56,9988.51,10056.86,9963.55,1060000000.0,17.0
2023-11-13,9988.83,10012.85,10033.51,9936.71,1064000000.0,10.0
2023-11-10,9978.54,9987.46,9997.79,9939.1,1008000000.0,-53.0
2023-11-09,10032.09,10037.56,10100.0,10004.06,1163000000.0,-20.0
2023-11-08,10052.09,10032.24,10101.55,9986.84,1327000000.0,-4.0
2023-11-07,10056.49,10047.14,10088.08,10000.55,1342000000.0,-15.0
2023-11-06,10071.56,9922.45,10080.0,9922.45,1592000000.0,221.0
2023-11-03,9853.89,9747.82,9886.86,9747.82,1141000000.0,122.0
2023-11-02,9734.77,9842.56,9879.27,9733.39,999000000.0,-94.0
2023-11-01,9826.73,9897.93,9901.37,9808.4,1034000000.0,-38.0
2023-10-31,9863.8,9924.72,9927.45,9814.98,1163000000.0,-65.0
2023-10-30,9927.99,9759.22,9952.43,9759.17,1439000000.0,161.0
2023-10-27,9770.84,9535.65,9805.7,9513.32,1338000000.0,214.0
2023-10-26,9566.1,9470.49,9571.16,9432.84,1169000000.0,40.0
2023-10-25,9528.31,9573.67,9617.67,9524.82,1239000000.0,47.0
2023-10-24,9483.9,9458.33,9523.9,9380.79,1169000000.0,61.0
2023-10-23,9425.98,9552.55,9552.55,9373.76,1074000000.0,-151.0
2023-10-20,9570.36,9605.29,9665.81,9554.63,1009000000.0,-88.0
2023-10-19,9655.09,9757.19,9784.53,9654.97,1101000000.0,-165.0
2023-10-18,9816.68,9914.02,9914.02,9809.37,1010000000.0,-124.0
2023-10-17,9940.22,9944.68,9958.98,9888.09,919000000.0,15.0
2023-10-16,9924.92,10065.07,10065.97,9889.66,1052999999.9999999,-142.0
2023-10-13,10068.28,10110.38,10110.38,10028.74,1052000000.0,-99.0
2023-10-12,10168.49,10145.49,10174.23,10097.11,1159000000.0,83.0
2023-10-11,10084.89,10088.14,10164.07,10058.33,1016000000.0,35.0
2023-10-10,10050.04,10133.02,10159.47,10044.67,906000000.0,-56.00000000000001
2023-10-09,10106.96,10095.71,10139.49,9991.17,998000000.0,-3.0
2023-09-28,10109.53,10131.66,10155.03,10085.09,890000000.0,5.0
2023-09-27,10104.32,10057.99,10185.02,10057.17,861999999.9999999,44.0
2023-09-26,10060.15,10110.06,10146.89,10060.15,753000000.0,-60.0
2023-09-25,10120.62,10181.18,10181.18,10105.21,897000000.0000001,-56.99999999999999
2023-09-22,10178.74,9975.37,10183.93,9962.94,1014000000.0,197.0
2023-09-21,9981.67,10050.48,10087.03,9981.52,739000000.0,-90.0
2023-09-20,10072.46,10110.41,10123.69,10072.46,712000000.0,-53.0
2023-09-19,10125.73,10185.07,10185.07,10082.67,742000000.0,-73.0
2023-09-18,10200.04,10111.67,10253.49,10093.47,813000000.0000001,55.00000000000001
2023-09-15,10144.59,10213.61,10241.88,10115.28,828999999.9999999,-52.0
2023-09-14,10197.59,10243.25,10252.02,10154.64,748000000.0,-56.99999999999999
2023-09-13,10255.87,10351.79,10373.15,10200.7,808000000.0,-113.99999999999999
2023-09-12,10373.99,10376.16,10421.56,10349.33,833000000.0,-8.0
2023-09-11,10382.38,10290.81,10443.0,10256.23,1058000000.0,98.0
2023-09-08,10281.88,10284.48,10319.84,10233.71,752000000.0,-38.0
