,일자,소비자물가,농축수산물,공업제품,집세,공공서비스,개인서비스,근원물가,생활물가,소비자물가2,농축수산물2,공업제품2,집세2,공공서비스2,개인서비스2,근원물가2,생활물가2
0,201501,1.0,1.7,0.2,2.7,0.5,1.9,2.6,-0.3,101.0,101.7,100.2,102.7,100.5,101.9,102.6,99.7
1,201502,0.6,1.8,-0.8,2.6,0.4,1.9,2.4,-0.6,101.6,103.5,99.4,105.3,100.9,103.8,105.0,99.1
2,201503,0.5,-0.1,-0.4,2.5,0.6,1.9,2.2,-0.6,102.1,103.4,99.0,107.8,101.5,105.7,107.2,98.5
3,201504,0.4,0.2,-0.5,2.4,0.7,1.9,2.1,-0.7,102.5,103.6,98.5,110.2,102.2,107.6,109.3,97.8
4,201505,0.6,2.7,-0.3,2.5,0.7,1.8,2.1,-0.5,103.1,106.3,98.2,112.7,102.9,109.4,111.4,97.3
5,201506,0.7,3.6,0.0,2.5,0.7,1.8,2.0,-0.1,103.8,109.9,98.2,115.2,103.6,111.2,113.4,97.2
6,201507,0.7,3.0,-0.1,2.6,1.7,1.9,2.1,-0.1,104.5,112.9,98.1,117.8,105.3,113.1,115.5,97.1
7,201508,0.7,2.7,-0.1,2.6,2.0,1.8,2.1,-0.1,105.2,115.6,98.0,120.4,107.3,114.9,117.6,97.0
8,201509,0.5,1.3,-0.5,2.6,1.8,1.8,2.0,-0.3,105.7,116.9,97.5,123.0,109.1,116.7,119.6,96.7
9,201510,0.8,3.0,-0.4,2.5,1.8,2.0,2.2,0.1,106.5,119.9,97.1,125.5,110.9,118.7,121.8,96.8
10,201511,0.8,1.3,-0.1,2.5,1.8,2.0,2.2,0.1,107.3,121.2,97.0,128.0,112.7,120.7,124.0,96.9
11,201512,1.1,2.7,0.3,2.5,1.9,2.2,2.3,0.5,108.4,123.9,97.3,130.5,114.6,122.9,126.3,97.4
12,201601,0.6,1.5,-1.1,2.0,2.0,2.5,1.6,0.4,109.0,125.4,96.2,132.5,116.6,125.4,127.9,97.8
13,201602,1.1,5.0,-0.7,2.0,2.1,2.7,1.7,1.0,110.1,130.4,95.5,134.5,118.7,128.1,129.6,98.8
14,201603,0.8,4.6,-1.4,2.0,1.9,2.7,1.7,0.5,110.9,135.0,94.1,136.5,120.6,130.8,131.3,99.3
15,201604,1.0,4.3,-0.7,1.9,1.9,2.5,1.9,0.6,111.9,139.3,93.4,138.4,122.5,133.3,133.2,99.9
16,201605,0.8,0.6,-0.9,1.9,1.9,2.8,0.4,1.8,112.7,139.9,92.5,140.3,124.4,136.1,133.6,101.7
17,201606,0.7,-1.4,-0.6,1.9,1.9,2.8,1.8,0.3,113.4,138.5,91.9,142.2,126.3,138.9,135.4,102.0
18,201607,0.4,-0.3,-0.8,1.8,1.0,2.8,1.3,0.3,113.8,138.2,91.1,144.0,127.3,141.7,136.7,102.3
19,201608,0.5,0.5,-0.7,1.8,1.0,2.9,1.3,-0.2,114.3,138.7,90.4,145.8,128.3,144.6,138.0,102.1
20,201609,1.3,9.1,0.0,1.8,1.0,2.9,1.5,1.0,115.6,147.8,90.4,147.6,129.3,147.5,139.5,103.1
21,201610,1.5,7.7,0.4,1.7,0.9,2.7,1.8,1.4,117.1,155.5,90.8,149.3,130.2,150.2,141.3,104.5
