date, pm25, pm10, o3, no2, so2, co
2024/5/1, 67, 27, , 7, 5, 3
2024/5/2, 56, 21, , 6, 3, 3
2024/5/3, 42, 40, , 9, 4, 4
2024/5/4, 87, 47, , 12, 10, 5
2024/5/5, 103, 74, , 20, 5, 7
2024/5/6, 145, 73, , 17, 6, 6
2024/5/7, 154, 81, , 12, 7, 7
2024/5/8, 165, 43, , 7, 5, 3
2024/5/9, 91, 54, , 8, 7, 4
2024/5/10, 110, 59, , 11, 5, 4
2024/5/11, 99, 56, , 7, 5, 2
2024/5/12, 73, 55, , 8, 16, 3
2024/5/13, 71, 60, , 13, 6, 3
2024/5/14, 91, 49, , 9, 5, 3
2024/5/15, 74, , , , , 
2024/4/1, 70, 32, , 7, 5, 3
2024/4/2, 58, 55, , 7, 6, 2
2024/4/3, 75, 52, , 6, 5, 3
2024/4/4, 74, 19, , 4, 6, 4
2024/4/5, 37, 20, , 5, 4, 3
2024/4/6, 36, 25, , 7, 4, 2
2024/4/7, 44, 31, , 10, 9, 3
2024/4/8, 62, 28, , 10, 7, 4
2024/4/9, 59, 21, , 6, 5, 3
2024/4/10, 46, 35, , 9, 6, 3
2024/4/11, 68, 40, , 14, 6, 4
2024/4/12, 64, 48, , 13, 6, 4
2024/4/13, 71, 49, , 14, 5, 4
2024/4/14, 77, 58, , 15, 6, 4
2024/4/15, 88, 29, , 8, 6, 3
2024/4/16, 52, 38, , 9, 5, 3
2024/4/17, 63, 39, , 10, 6, 4
2024/4/18, 74, 37, , 8, 4, 2
2024/4/19, 52, 62, , 13, 5, 4
2024/4/20, 80, 65, , 7, 5, 3
2024/4/21, 90, 37, , 7, 5, 3
2024/4/22, 58, 32, , 8, 5, 2
2024/4/23, 52, 31, , 7, 4, 2
2024/4/24, 57, 42, , 8, 5, 3
2024/4/25, 67, 47, , 13, 4, 4
2024/4/26, 82, 63, , 16, 4, 4
2024/4/27, 113, 57, , 14, 5, 5
2024/4/28, 117, 30, , 6, 3, 3
2024/4/29, 70, 15, , 5, 3, 2
2024/4/30, 36, 28, , 7, 6, 3
2024/1/1, 175, 46, , 13, 3, 7
2024/1/2, 111, 59, , 14, 4, 8
2024/1/3, 131, 64, , 16, 4, 8
2024/1/4, 147, 75, , 18, 7, 9
2024/1/5, 158, 69, , 15, 5, 8
2024/1/6, 158, 74, , 19, 5, 9
2024/1/7, 163, 76, , 16, 4, 8
2024/1/8, 165, 76, , 21, 4, 8
2024/1/9, 156, 72, , 17, 4, 7
2024/1/10, 153, 72, , 19, 4, 8
2024/1/11, 153, 74, , 19, 4, 8
2024/1/12, 150, 79, , 18, 4, 8
2024/1/13, 163, 89, , 19, 5, 8
2024/1/14, 169, 79, , 13, 3, 8
2024/1/15, 168, 28, , 7, 3, 7
2024/1/16, 83, 29, , 7, 3, 7
2024/1/17, 69, 44, , 11, 5, 9
2024/1/18, 88, 44, , 8, 4, 6
2024/1/19, 91, 35, , 7, 4, 6
2024/1/20, 75, 19, , 4, 4, 6
2024/1/21, 57, 24, , 4, 4, 3
2024/1/22, 55, 35, , 5, 5, 4
2024/1/23, 82, 26, , 7, 5, 4
2024/1/24, 75, 32, , 11, 4, 5
2024/1/25, 82, 39, , 11, 4, 5
2024/1/26, 95, 52, , 14, 5, 6
2024/1/27, 106, 55, , 19, 7, 7
2024/1/28, 115, 70, , 18, 4, 7
2024/1/29, 141, 75, , 15, 4, 7
2024/1/30, 159, 83, , 21, 4, 9
2024/1/31, 164, 70, , 15, 5, 7
2024/2/1, 158, 63, , 9, 4, 7
2024/2/2, 154, 28, , 7, 6, 7
2024/2/3, 75, 26, , 6, 5, 4
2024/2/4, 73, 30, , 7, 4, 6
2024/2/5, 79, 42, , 9, 4, 6
2024/2/6, 100, 39, , 6, 4, 6
2024/2/7, 96, 43, , 8, 4, 6
2024/2/8, 111, 62, , 10, 4, 7
2024/2/9, 141, 122, , 12, 5, 7
2024/2/10, 229, 72, , 12, 4, 6
2024/2/11, 159, 73, , 14, 4, 7
2024/2/12, 161, 79, , 16, 4, 8
2024/2/13, 161, 73, , 11, 4, 6
2024/2/14, 144, 39, , 7, 4, 2
2024/2/15, 61, 38, , 10, 6, 4
2024/2/16, 77, 48, , 14, 3, 4
2024/2/17, 99, 52, , 14, 4, 5
2024/2/18, 100, 281, , 7, 4, 2
2024/2/19, 175, 333, , 7, 4, 3
2024/2/20, 194, 20, , 4, 4, 4
2024/2/21, 38, 17, , 4, 3, 4
2024/2/22, 44, 12, , 5, 3, 3
2024/2/23, 44, 30, , 5, 4, 4
2024/2/24, 72, 41, , 10, 4, 4
2024/2/25, 85, 48, , 13, 4, 5
2024/2/26, 102, 55, , 12, 6, 5
2024/2/27, 119, 59, , 12, 5, 5
2024/2/28, 128, 54, , 10, 4, 5
2024/2/29, 121, 51, , 10, 5, 4
2024/3/1, 105, 52, , 12, 5, 5
2024/3/2, 111, 55, , 12, 5, 5
2024/3/3, 116, 60, , 9, 3, 5
2024/3/4, 132, 61, , 12, 3, 6
2024/3/5, 132, 53, , 7, 4, 5
2024/3/6, 101, 56, , 10, 3, 5
2024/3/7, 96, 62, , 11, 8, 6
2024/3/8, 145, 45, , 13, 6, 5
2024/3/9, 106, 59, , 17, 6, 5
2024/3/10, 113, 63, , 18, 6, 5
2024/3/11, 120, 59, , 18, 5, 5
2024/3/12, 108, 40, , 9, 6, 3
2024/3/13, 83, 54, , 15, 8, 4
2024/3/14, 112, 61, , 16, 9, 5
2024/3/15, 122, 47, , 10, 5, 3
2024/3/16, 89, 72, , 6, 6, 2
2024/3/17, 96, 14, , 5, 8, 2
2024/3/18, 30, 36, , 10, 6, 3
2024/3/19, 60, 61, , 17, 6, 4
2024/3/20, 97, 64, , 18, 6, 4
2024/3/21, 94, 65, , 19, 6, 4
2024/3/22, 98, 72, , 19, 7, 5
2024/3/23, 123, 50, , 6, 4, 3
2024/3/24, 65, 23, , 8, 5, 2
2024/3/25, 32, 40, , 13, 10, 3
2024/3/26, 67, 36, , 10, 6, 3
2024/3/27, 58, 43, , 10, 6, 3
2024/3/28, 73, 58, , 18, 7, 4
2024/3/29, 85, 46, , 17, 5, 3
2024/3/30, 76, 47, , 16, 6, 3
2024/3/31, 81, 34, , 9, 4, 2
2023/10/1, 62, 18, 19, 6, 3, 2
2023/10/2, 45, 19, 26, 6, 4, 3
2023/10/3, 47, 23, 16, 6, 3, 3
2023/10/4, 52, 12, 23, 6, 3, 3
2023/10/5, 35, 11, 25, 7, 3, 2
2023/10/6, 33, 22, 32, 9, 4, 4
2023/10/7, 43, 33, 22, 13, 5, 4
2023/10/8, 60, 35, 11, 11, 3, 4
2023/10/9, 74, 27, 26, 11, 3, 4
2023/10/10, 60, 37, 24, 9, 4, 4
2023/10/11, 75, 18, 22, 8, 3, 3
2023/10/12, 54, 29, 37, 9, 3, 3
2023/10/13, 60, 44, 37, 12, 3, 4
2023/10/14, 83, 53, 50, 14, 4, 5
2023/10/15, 100, 58, 25, 17, 3, 5
2023/10/16, 127, 54, 39, 12, 4, 5
2023/10/17, 108, 35, 27, 7, 3, 4
2023/10/18, 85, 14, 29, 7, 3, 3
2023/10/19, 46, 36, 30, 13, 5, 4
2023/10/20, 60, 51, 40, 16, 6, 5
2023/10/21, 81, 61, 47, 17, 4, 5
2023/10/22, 106, 63, 28, 20, 4, 5
2023/10/23, 118, 68, 17, 19, 3, 7
2023/10/24, 139, 75, 12, 16, 5, 7
2023/10/25, 158, 67, 17, 12, 5, 6
2023/10/26, 154, 31, 26, 10, 3, 4
2023/10/27, 77, 34, 29, 11, 4, 4
2023/10/28, 71, 46, 38, 14, 4, 5
2023/10/29, 83, 51, 45, 12, 7, 6
2023/10/30, 94, 47, 31, 17, 4, 6
2023/10/31, 96, 50, 38, 16, 5, 4
2023/11/1, 88, 57, 21, 16, 4, 5
2023/11/2, 114, 47, 20, 14, 4, 5
2023/11/3, 98, 34, 22, 13, 5, 4
2023/11/4, 64, 44, 38, 12, 4, 4
2023/11/5, 69, 48, 37, 12, 4, 3
2023/11/6, 62, 56, 30, 16, 4, 4
2023/11/7, 93, 59, 22, 14, 4, 5
2023/11/8, 100, 68, 48, 16, 4, 5
2023/11/9, 113, , , , , 
2023/11/13, 34, 26, , 10, 4, 4
2023/11/14, 60, 29, , 10, 6, 4
2023/11/15, 52, 60, , 15, 3, 3
2023/11/16, 71, 74, , 20, 7, 4
2023/11/17, 90, 92, , 23, 4, 5
2023/11/18, 111, 66, , 18, 4, 5
2023/11/19, 113, 69, , 18, 5, 5
2023/11/20, 119, 77, , 20, 4, 6
2023/11/21, 153, 93, , 19, 4, 6
2023/11/22, 167, 76, , 19, 4, 6
2023/11/23, 158, 80, , 15, 4, 6
2023/11/24, 166, 52, , 10, 3, 5
2023/11/25, 137, 42, , 15, 4, 4
2023/11/26, 69, 57, , 19, 4, 4
2023/11/27, 85, 60, , 17, 5, 5
2023/11/28, 110, 57, , 15, 4, 5
2023/11/29, 101, 30, , 8, 4, 3
2023/11/30, 72, 27, , 8, 4, 3
2023/12/1, 65, 34, , 9, 4, 4
2023/12/2, 77, 44, , 12, 5, 5
2023/12/3, 89, 47, , 13, 5, 5
2023/12/4, 98, 52, , 14, 4, 5
2023/12/5, 100, 68, , 18, 4, 6
2023/12/6, 137, 67, , 17, 4, 5
2023/12/7, 137, 78, , 22, 5, 5
2023/12/8, 152, 84, , 22, 4, 7
2023/12/9, 160, 92, , 25, 4, 7
2023/12/10, 176, 46, , 15, 4, 6
2023/12/11, 106, 40, , 15, 5, 6
2023/12/12, 77, 42, , 11, 4, 6
2023/12/13, 82, 43, , 12, 4, 6
2023/12/14, 88, 55, , 5, 3, 3
2023/12/15, 55, 53, , 5, 4, 1
2023/12/16, 58, 56, , 9, 5, 2
2023/12/17, 93, 57, , 11, 4, 3
2023/12/18, 114, 60, , 13, 6, 4
2023/12/19, 123, 61, , 14, 4, 4
2023/12/20, 125, 64, , 15, 4, 4
2023/12/21, 146, 72, , 17, 4, 6
2023/12/22, 156, 76, , 16, 5, 5
2023/12/23, 157, 77, , 20, 6, 6
2023/12/24, 149, 78, , 22, 5, 6
2023/12/25, 154, 85, , 23, 5, 7
2023/12/26, 161, 93, , 22, 4, 8
2023/12/27, 166, 89, , 27, 5, 8
2023/12/28, 171, 112, , 21, 6, 9
2023/12/29, 185, 100, , 17, 4, 9
2023/12/30, 186, 94, , 13, 3, 8
2023/12/31, 176, 85, , 12, 5, 9
2023/7/1, 98, 34, 38, 6, 3, 3
2023/7/2, 68, 12, 36, 6, 2, 2
2023/7/3, 33, 25, 63, 9, 3, 3
2023/7/4, 38, 35, 69, 11, 4, 4
2023/7/5, 62, 55, 48, 12, 3, 4
2023/7/6, 66, 55, 45, 12, 4, 4
2023/7/7, 68, 57, 73, 19, 4, 4
2023/7/8, 84, 56, 77, 14, 4, 5
2023/7/9, 101, 62, 68, 12, 5, 5
2023/7/10, 87, 56, 63, 12, 4, 4
2023/7/11, 75, 52, 65, 10, 3, 3
2023/7/12, 78, 27, 40, 4, 3, 2
2023/7/13, 46, 34, 48, 6, 3, 3
2023/7/14, 44, 51, 89, 12, 4, 4
2023/7/15, 65, 59, 94, 15, 5, 4
2023/7/16, 78, 57, 75, 13, 4, 4
2023/7/17, 76, 46, 85, 9, 4, 4
2023/7/18, 73, 44, 50, 11, 6, 5
2023/7/19, 74, 30, 31, 9, 3, 4
2023/7/20, 54, 23, 43, 7, 2, 2
2023/7/21, 56, 26, 51, 8, 2, 3
2023/7/22, 56, 38, 62, 9, 3, 4
2023/7/23, 64, 42, 34, 11, 3, 4
2023/7/24, 79, 33, 43, 10, 3, 3
2023/7/25, 64, 27, 18, 12, 2, 3
2023/7/26, 60, 14, 26, 6, 2, 2
2023/7/27, 37, 16, 31, 5, 3, 2
2023/7/28, 38, 26, 47, 9, 2, 2
2023/7/29, 42, 33, 64, 11, 3, 3
2023/7/30, 60, 37, 63, 9, 3, 3
2023/7/31, 69, 22, 48, 6, 3, 3
2023/8/1, 51, 18, 42, 6, 3, 2
2023/8/2, 46, 19, 41, 6, 3, 2
2023/8/3, 38, 28, 49, 9, 3, 3
2023/8/4, 53, 28, 41, 9, 3, 3
2023/8/5, 59, 27, 49, 6, 3, 2
2023/8/6, 52, 18, 51, 6, 2, 3
2023/8/7, 43, 31, 46, 7, 3, 4
2023/8/8, 61, 37, 56, 8, 3, 4
2023/8/9, 67, 40, 49, 11, 3, 3
2023/8/10, 66, 46, 64, 10, 3, 4
2023/8/11, 76, 17, 38, 6, 2, 2
2023/8/12, 47, 38, 58, 10, 3, 2
2023/8/13, 55, 43, 57, 13, 3, 2
2023/8/14, 60, 41, 56, 13, 3, 2
2023/8/15, 58, 51, 84, 14, 4, 3
2023/8/16, 79, 48, 62, 8, 3, 3
2023/8/17, 84, 70, 46, 7, 3, 1
2023/8/18, 95, 53, 60, 10, 3, 2
2023/8/19, 69, 30, 31, 6, 2, 2
2023/8/20, 59, 39, 66, 8, 3, 2
2023/8/21, 62, 50, 74, 13, 4, 4
2023/8/22, 81, 48, 39, 12, 3, 4
2023/8/23, 92, 35, 31, 9, 4, 3
2023/8/24, 68, 17, 29, 6, 2, 3
2023/8/25, 45, 10, 35, 4, 3, 3
2023/8/26, 33, 21, 48, 7, 4, 3
2023/8/27, 42, 35, 49, 11, 4, 5
2023/8/28, 51, 40, 48, 11, 5, 4
2023/8/29, 64, 29, 50, 10, 4, 5
2023/8/30, 60, 49, 69, 19, 4, 5
2023/8/31, 76, 49, 47, 21, 3, 4
2023/9/1, 93, 50, 82, 16, 3, 4
2023/9/2, 90, 55, 85, 25, 3, 5
2023/9/3, 99, 68, 88, 23, 4, 4
2023/9/4, 116, 66, 96, 18, 6, 5
2023/9/5, 138, 53, 64, 17, 4, 4
2023/9/6, 102, 51, 63, 18, 5, 5
2023/9/7, 101, 53, 63, 20, 5, 5
2023/9/8, 103, 59, 58, 15, 5, 5
2023/9/9, 108, 48, 64, 6, 4, 5
2023/9/10, 96, 22, 51, 6, 4, 4
2023/9/11, 60, 9, 41, 5, 3, 2
2023/9/12, 34, 25, 43, 10, 4, 4
2023/9/13, 45, 37, 55, 13, 4, 4
2023/9/14, 53, 50, 70, 15, 5, 4
2023/9/15, 80, 55, 75, 17, 5, 5
2023/9/16, 102, 56, 65, 13, 5, 3
2023/9/17, 116, 33, 29, 6, 3, 3
2023/9/18, 80, 17, 25, 7, 3, 3
2023/9/19, 50, 19, 34, 8, 3, 3
2023/9/20, 41, 15, 44, 7, 3, 3
2023/9/21, 41, 16, 27, 9, 3, 1
2023/9/22, 43, 11, 19, 6, 2, 2
2023/9/23, 34, 12, 14, 7, 3, 3
2023/9/24, 33, 17, 15, 8, 3, 2
2023/9/25, 38, 18, 14, 9, 4, 3
2023/9/26, 44, 21, 15, 10, 8, 3
2023/9/27, 46, 19, 14, 8, 4, 3
2023/9/28, 43, 18, 20, 9, 3, 3
2023/9/29, 50, 23, 29, 7, 4, 3
2023/9/30, 50, 27, 21, 7, 4, 3
2023/4/1, 128, 57, 40, 9, 5, 5
2023/4/2, 103, 23, 34, 6, 3, 3
2023/4/3, 44, 33, 48, 11, 3, 4
2023/4/4, 41, 23, 36, 6, 3, 4
2023/4/5, 43, 81, 40, 8, 3, 2
2023/4/6, 104, 92, 34, 21, 5, 3
2023/4/7, 121, 81, 44, 19, 5, 4
2023/4/8, 116, 74, 66, 21, 4, 5
2023/4/9, 112, 82, 84, 22, 6, 6
2023/4/10, 115, 77, 90, 17, 5, 4
2023/4/11, 118, 63, 47, 18, 6, 7
2023/4/12, 107, 48, 44, 8, 4, 4
2023/4/13, 93, 56, 51, 13, 4, 3
2023/4/14, 75, 65, 75, 17, 8, 5
2023/4/15, 99, 66, 80, 18, 6, 4
2023/4/16, 102, 70, 89, 16, 6, 3
2023/4/17, 103, 55, 45, 8, 6, 5
2023/4/18, 101, 61, 68, 10, 5, 6
2023/4/19, 110, 66, 39, 18, 5, 6
2023/4/20, 109, 69, 20, 5, 2, 4
2023/4/21, 104, 7, 25, 3, 2, 4
2023/4/22, 21, 5, 22, 4, 2, 5
2023/4/23, 38, 10, 26, 4, 3, 3
2023/4/24, 38, 32, 46, 9, 5, 5
2023/4/25, 55, 59, 55, 18, 6, 6
2023/4/26, 85, 55, 53, 11, 4, 3
2023/4/27, 82, 56, 30, 12, 4, 2
2023/4/28, 81, 73, 53, 9, 7, 2
2023/4/29, 92, 78, 67, 19, 5, 4
2023/4/30, 102, 76, 68, 16, 4, 4
2023/5/1, 112, 56, 56, 8, 3, 2
2023/5/2, 83, 52, 59, 7, 3, 3
2023/5/3, 89, 51, 50, 8, 3, 4
2023/5/4, 84, 66, 50, 11, 3, 5
2023/5/5, 114, 31, 44, 5, 3, 4
2023/5/6, 56, 17, 29, 6, 3, 3
2023/5/7, 39, 15, 24, 5, 3, 3
2023/5/8, 42, 23, 29, 6, 3, 4
2023/5/9, 67, 17, 40, 6, 3, 4
2023/5/10, 42, 58, 53, 12, 4, 4
2023/5/11, 84, 66, 59, 18, 9, 4
2023/5/12, 95, 76, 70, 26, 5, 6
2023/5/13, 124, 76, 89, 25, 6, 5
2023/5/14, 132, 82, 77, 19, 7, 7
2023/5/15, 148, 62, 63, 16, 6, 6
2023/5/16, 122, 45, 88, 12, 5, 4
2023/5/17, 84, 49, 44, 8, 4, 4
2023/5/18, 78, 60, 29, 18, 5, 4
2023/5/19, 104, 55, 39, 13, 3, 5
2023/5/20, 115, 51, 37, 11, 3, 3
2023/5/21, 94, 26, 43, 5, 2, 3
2023/5/22, 44, 28, 43, 9, 5, 4
2023/5/23, 51, 41, 60, 8, 4, 4
2023/5/24, 74, 46, 37, 8, 3, 4
2023/5/25, 90, 29, 30, 7, 3, 2
2023/5/26, 60, 29, 35, 7, 2, 4
2023/5/27, 67, 42, 49, 8, 3, 3
2023/5/28, 95, 34, 59, 5, 3, 3
2023/5/29, 60, 37, 60, 7, 3, 4
2023/5/30, 65, 35, 41, 6, 3, 4
2023/5/31, 74, 17, 35, 5, 3, 3
2023/6/1, 36, 11, 24, 4, 2, 2
2023/6/2, 34, 10, 25, 4, 2, 3
2023/6/3, 32, 9, 24, 5, 3, 3
2023/6/4, 30, 21, 47, 8, 4, 3
2023/6/5, 33, 28, 53, 9, 5, 3
2023/6/6, 45, 29, 46, 8, 4, 3
2023/6/7, 54, 50, 54, 10, 6, 5
2023/6/8, 95, 60, 85, 11, 6, 3
2023/6/9, 100, 57, 73, 21, 6, 3
2023/6/10, 91, 55, 73, 20, 6, 2
2023/6/11, 70, 55, 73, 21, 5, 3
2023/6/12, 72, 57, 69, 25, 5, 3
2023/6/13, 77, 58, 60, 14, 6, 3
2023/6/14, 85, 28, 50, 9, 3, 1
2023/6/15, 60, 30, 39, 8, 2, 2
2023/6/16, 49, 40, 37, 9, 6, 3
2023/6/17, 63, 39, 49, 9, 4, 3
2023/6/18, 64, 55, 81, 12, 4, 4
2023/6/19, 82, 56, 59, 11, 4, 5
2023/6/20, 113, 32, 37, 8, 3, 3
2023/6/21, 53, 34, 47, 8, 3, 3
2023/6/22, 62, 40, 58, 6, 3, 3
2023/6/23, 70, 38, 54, 9, 3, 3
2023/6/24, 71, 39, 67, 14, 5, 2
2023/6/25, 63, 45, 78, 26, 4, 2
2023/6/26, 70, 44, 91, 20, 5, 2
2023/6/27, 74, 24, 34, 6, 3, 3
2023/6/28, 46, 33, 42, 6, 3, 1
2023/6/29, 62, 44, 63, 10, 5, 3
2023/6/30, 73, 53, 55, 10, 5, 4
2023/1/2, 153, 67, 15, 18, 4, 8
2023/1/3, 151, 73, 8, 17, 3, 7
2023/1/4, 166, 69, 21, 18, 14, 8
2023/1/5, 153, 81, 28, 20, 5, 9
2023/1/6, 155, 89, 26, 22, 3, 8
2023/1/7, 156, 94, 31, 26, 3, 9
2023/1/8, 164, 101, 16, 29, 3, 9
2023/1/9, 170, 106, 15, 27, 3, 10
2023/1/10, 178, 106, 16, 22, 3, 9
2023/1/11, 184, 119, 26, 23, 4, 10
2023/1/12, 194, 116, 25, 19, 3, 9
2023/1/13, 186, 110, 26, 7, 2, 3
2023/1/14, 117, 61, 27, 7, 2, 3
2023/1/15, 74, 49, 22, 9, 2, 4
2023/1/16, 84, 51, 25, 11, 2, 6
2023/1/17, 92, 58, 28, 11, 2, 6
2023/1/18, 134, 60, 30, 15, 2, 7
2023/1/19, 140, 68, 25, 18, 3, 8
2023/1/20, 155, 81, 17, 15, 3, 9
2023/1/21, 168, 146, 27, 14, 4, 11
2023/1/22, 249, 95, 24, 17, 4, 9
2023/1/23, 181, 69, 29, 9, 2, 5
2023/1/24, 102, 77, 25, 10, 3, 7
2023/1/25, 151, 91, 17, 17, 3, 10
2023/1/26, 169, 84, 32, 15, 3, 8
2023/1/27, 155, 74, 36, 21, 3, 7
2023/1/28, 145, 88, 42, 21, 3, 8
2023/1/29, 162, 92, 46, 26, 3, 8
2023/1/30, 162, 102, 39, 32, 4, 9
2023/1/31, 166, 110, 15, 34, 5, 11
2023/2/1, 176, 105, 31, 24, 5, 9
2023/2/2, 175, 111, 37, 24, 4, 10
2023/2/3, 179, 103, 30, 28, 5, 9
2023/2/4, 179, 93, 29, 19, 4, 8
2023/2/5, 177, 89, 19, 25, 4, 9
2023/2/6, 168, 94, 4, 28, 5, 9
2023/2/7, 178, 76, 14, 18, 4, 8
2023/2/8, 171, 49, 19, 14, 4, 7
2023/2/9, 124, 62, 21, 17, 6, 8
2023/2/10, 148, 64, 14, 20, 7, 8
2023/2/11, 134, 42, 18, 13, 4, 7
2023/2/12, 85, 30, 19, 10, 3, 7
2023/2/13, 58, 22, 23, 12, 4, 8
2023/2/14, 52, 32, 13, 11, 5, 8
2023/2/15, 69, 48, 15, 14, 5, 7
2023/2/16, 106, 55, 24, 16, 5, 9
2023/2/17, 127, 56, 19, 17, 5, 9
2023/2/18, 108, 71, 27, 22, 6, 8
2023/2/19, 111, 80, 5, 21, 10, 9
2023/2/20, 159, 43, 21, 13, 5, 6
2023/2/21, 119, 34, 23, 11, 4, 5
2023/2/22, 85, 44, 26, 16, 5, 6
2023/2/23, 100, 67, 37, 18, 4, 7
2023/2/24, 123, 92, 42, 24, 4, 8
2023/2/25, 142, 77, 48, 23, 4, 8
2023/2/26, 132, 80, 41, 23, 8, 7
2023/2/27, 139, 79, 32, 20, 4, 8
2023/2/28, 134, 71, 33, 21, 6, 7
2023/3/1, 128, 70, 23, 15, 7, 7
2023/3/2, 160, 69, 42, 18, 4, 7
2023/3/3, 145, 75, 53, 21, 5, 7
2023/3/4, 140, 90, 30, 34, 6, 8
2023/3/5, 156, 71, 32, 19, 4, 7
2023/3/6, 141, 57, 32, 15, 3, 7
2023/3/7, 121, 68, 51, 18, 4, 8
2023/3/8, 135, 89, 52, 26, 5, 8
2023/3/9, 155, 50, 41, 11, 4, 5
2023/3/10, 115, 60, 49, 12, 3, 4
2023/3/11, 78, 81, 35, 8, 3, 1
2023/3/12, 68, 65, 42, 13, 4, 3
2023/3/13, 75, 75, 49, 21, 4, 4
2023/3/14, 87, 83, 28, 29, 5, 6
2023/3/15, 120, 30, 39, 9, 2, 5
2023/3/16, 69, 26, 46, 9, 3, 4
2023/3/17, 55, 31, 30, 8, 4, 5
2023/3/18, 62, 36, 33, 8, 6, 6
2023/3/19, 90, 34, 42, 11, 5, 5
2023/3/20, 70, 48, 44, 17, 4, 6
2023/3/21, 81, 89, 32, 12, 4, 4
2023/3/22, 141, 20, 24, 5, 3, 3
2023/3/23, 43, 13, 22, 7, 3, 4
2023/3/24, 32, 19, 30, 5, 3, 4
2023/3/25, 37, 22, 14, 8, 3, 6
2023/3/26, 55, 22, 25, 9, 2, 5
2023/3/27, 50, 32, 26, 11, 3, 4
2023/3/28, 73, 37, 39, 13, 3, 5
2023/3/29, 89, 53, 47, 16, 5, 6
2023/3/30, 111, 56, 53, 15, 5, 5
2023/3/31, 93, 61, 53, 17, 6, 6
2022/10/1, 64, 47, 50, 7, 9, 4
2022/10/2, 88, 54, 24, 6, 6, 4
2022/10/3, 109, 17, 22, 3, 5, 2
2022/10/4, 28, 11, 14, 3, 5, 3
2022/10/5, 30, 13, 20, 4, 5, 3
2022/10/6, 28, 13, 15, 5, 5, 3
2022/10/7, 34, 19, 13, 8, 5, 3
2022/10/8, 32, 39, 19, 10, 5, 3
2022/10/9, 55, 56, 23, 11, 8, 3
2022/10/10, 72, 51, 31, 11, 5, 3
2022/10/11, 66, 59, 18, 13, 4, 4
2022/10/12, 90, 63, 20, 17, 6, 4
2022/10/13, 107, 66, 27, 21, 5, 5
2022/10/14, 122, 72, 26, 19, 9, 6
2022/10/15, 148, 70, 49, 16, 7, 6
2022/10/16, 135, 74, 56, 21, 7, 6
2022/10/17, 130, 72, 59, 23, 7, 6
2022/10/18, 136, 74, 59, 19, 5, 6
2022/10/19, 134, 70, 68, 15, 8, 5
2022/10/20, 124, 69, 58, 23, 6, 6
2022/10/21, 121, 78, 69, 35, 16, 6
2022/10/22, 137, 93, 52, 30, 12, 7
2022/10/23, 159, 74, 29, 11, 9, 6
2022/10/24, 148, 45, 32, 8, 7, 4
2022/10/25, 94, 42, 30, 9, 5, 4
2022/10/26, 93, 45, 19, 11, 5, 4
2022/10/27, 105, 26, 14, 9, 5, 4
2022/10/28, 62, 21, 18, 8, 4, 3
2022/10/29, 47, 31, 20, 12, 5, 4
2022/10/30, 61, 45, 39, 17, 6, 5
2022/10/31, 73, 68, 44, 21, 7, 7
2022/11/1, 109, 56, 48, 17, 7, 5
2022/11/2, 110, 51, 17, 15, 6, 3
2022/11/3, 84, 40, 17, 12, 5, 2
2022/11/4, 75, 50, 15, 13, 6, 4
2022/11/5, 119, 58, 28, 16, 6, 4
2022/11/6, 138, 58, 20, 17, 6, 4
2022/11/7, 124, 53, 12, 13, 5, 4
2022/11/8, 129, 50, 21, 11, 5, 4
2022/11/9, 124, 54, 12, 14, 6, 5
2022/11/10, 115, 58, 22, 13, 6, 6
2022/11/11, 131, 35, 29, 7, 4, 2
2022/11/12, 62, 29, 24, 6, 4, 1
2022/11/13, 47, 21, 18, 6, 3, 1
2022/11/14, 40, 40, 15, 10, 4, 2
2022/11/15, 70, 45, 27, 16, 5, 3
2022/11/16, 84, 69, 23, 19, 8, 5
2022/11/17, 136, 60, 6, 15, 4, 4
2022/11/18, 131, 70, 26, 15, 8, 5
2022/11/19, 129, 63, 17, 14, 4, 4
2022/11/20, 141, 46, 27, 12, 5, 3
2022/11/21, 101, 46, 30, 14, 5, 4
2022/11/22, 83, 56, 7, 16, 8, 5
2022/11/23, 99, 65, 6, 12, 7, 5
2022/11/24, 124, 69, 25, 15, 3, 6
2022/11/25, 129, 62, 26, 14, 5, 4
2022/11/26, 122, 64, 34, 13, 5, 5
2022/11/27, 127, 62, 19, 15, 6, 5
2022/11/28, 123, 45, 19, 6, 5, 3
2022/11/29, 67, 15, 16, 4, 6, 2
2022/11/30, 37, 16, 12, 5, 4, 3
2022/12/1, 41, 27, 6, 7, 6, 3
2022/12/2, 64, 32, 6, 9, 6, 4
2022/12/3, 75, 38, 8, 10, 5, 4
2022/12/4, 92, 46, 10, 11, 5, 5
2022/12/5, 92, 51, 6, 13, 4, 4
2022/12/6, 97, 62, 9, 14, 8, 6
2022/12/7, 137, 62, 14, 15, 7, 6
2022/12/8, 131, 69, 15, 21, 13, 6
2022/12/9, 136, 76, 6, 22, 10, 7
2022/12/10, 154, 85, 9, 16, 8, 7
2022/12/11, 171, 69, 28, 12, 4, 5
2022/12/12, 119, 89, 12, 22, 4, 5
2022/12/13, 138, 77, 19, 13, 2, 5
2022/12/14, 147, 96, 7, 16, 3, 7
2022/12/15, 160, 94, 24, 13, 3, 7
2022/12/16, 154, 52, 28, 10, 4, 3
