date, pm25, pm10, o3, no2, so2, co
2016/8/7, 112, 59, 61, 19, 10, 12
2016/8/8, 88, 53, 83, 17, 23, 19
2016/8/9, 97, 75, 79, 18, 32, 17
2016/8/10, 137, 67, 78, 15, 16, 23
2016/8/11, 252, 70, 80, 16, 17, 23
2016/8/12, 150, 75, 107, 17, 26, 17
2016/8/13, 151, 65, 71, 15, 28, 25
2016/8/14, 126, 43, 54, 17, 34, 9
2016/8/15, 129, 50, 91, 17, 31, 12
2016/8/16, 104, 80, 95, 18, 24, 14
2016/8/17, 135, 84, 97, 16, 35, 15
2016/8/18, 157, 83, 95, 17, 27, 16
2016/8/19, 156, 69, 80, 18, 35, 15
2016/8/20, 175, 75, 76, 19, 36, 16
2016/8/21, 126, 87, 107, 21, 39, 18
2016/8/22, 153, 90, 104, 20, 44, 19
2016/8/23, 163, 100, 118, 20, 37, 22
2016/8/24, 175, 120, 114, 21, 30, 22
2016/8/25, 186, 75, 51, 21, 21, 17
2016/8/26, 147, 61, 61, 21, 37, 13
2016/8/27, 136, 63, 61, 20, 27, 14
2016/8/28, 142, 68, 35, 23, 33, 12
2016/8/29, 148, 49, 33, 19, 20, 15
2016/8/30, 115, 52, 35, 19, 33, 18
2016/8/31, 120, 61, 43, 21, 34, 20
2016/9/1, 130, 72, 75, 24, 33, 23
2016/9/2, 151, 86, 42, 26, 42, 23
2016/9/3, 164, 42, 42, 19, 14, 12
2016/9/4, 99, 51, 30, 24, 19, 12
2016/9/5, 120, 36, 41, 20, 15, 15
2016/9/6, 83, 47, 45, 23, 24, 17
2016/9/7, 101, 52, 39, 24, 27, 16
2016/9/8, 114, 48, 41, 23, 14, 19
2016/9/9, 90, 64, 74, 23, 35, 22
2016/9/10, 108, 74, 80, 23, 35, 22
2016/9/11, 141, 102, 95, 25, 30, 20
2016/9/12, 187, 73, 53, 22, 16, 12
2016/9/13, 160, 62, 40, 22, 24, 12
2016/9/14, 144, 46, 43, 19, 16, 18
2016/9/15, 97, 64, 58, 20, 28, 19
2016/9/16, 133, 88, 34, 24, 25, 24
2016/9/17, 165, 64, 34, 20, 28, 23
2016/9/18, 138, 42, 47, 20, 13, 17
2016/9/19, 200, 40, 38, 25, 23, 16
2016/9/20, 92, 59, 48, 24, 25, 15
2016/9/21, 130, 76, 48, 20, 30, 18
2016/9/22, 153, 40, 46, 16, 22, 17
2016/9/23, 130, 62, 31, 22, 34, 19
2016/9/24, 129, 67, 46, 19, 38, 15
2016/9/25, 143, 70, 31, 21, 31, 18
2016/9/26, 145, 58, 44, 20, 40, 13
2016/9/27, 115, 69, 63, 22, 41, 16
2016/9/28, 136, 83, 60, 20, 20, 15
2016/9/29, 162, 70, 90, 21, 37, 18
2016/9/30, 148, 90, 87, 24, 31, 21
2016/4/1, 171, 99, 65, 28, 18, 11
2016/4/2, 176, 106, 82, 27, 24, 13
2016/4/3, 185, 99, 70, 24, 24, 12
2016/4/4, 179, 104, 41, 16, 15, 14
2016/4/5, 188, 51, 23, 16, 9, 13
2016/4/6, 115, 49, 41, 16, 16, 11
2016/4/7, 104, 59, 34, 22, 15, 13
2016/4/8, 138, 54, 25, 16, 11, 13
2016/4/9, 135, 51, 47, 16, 11, 13
2016/4/10, 111, 71, 51, 20, 33, 15
2016/4/11, 141, 76, 32, 17, 11, 16
2016/4/12, 164, 67, 47, 18, 20, 16
2016/4/13, 147, 54, 46, 14, 12, 22
2016/4/14, 119, 57, 33, 18, 13, 8
2016/4/15, 146, 27, 41, 14, 12, 6
2016/4/16, 53, 43, 40, 16, 10, 6
2016/4/17, 94, 57, 43, 17, 15, 8
2016/4/18, 115, 77, 50, 21, 20, 8
2016/4/19, 148, 72, 55, 19, 15, 7
2016/4/20, 139, 89, 25, 24, 24, 9
2016/4/21, 169, 91, 34, 18, 17, 10
2016/4/22, 168, 73, 29, 21, 16, 9
2016/4/23, 150, 49, 34, 16, 13, 8
2016/4/24, 105, 72, 32, 19, 21, 10
2016/4/25, 155, 73, 46, 16, 13, 11
2016/4/26, 162, 78, 53, 20, 15, 11
2016/4/27, 151, 125, 35, 16, 11, 12
2016/4/28, 144, 47, 36, 16, 13, 11
2016/4/29, 117, 61, 45, 17, 12, 9
2016/4/30, 147, 82, 58, 19, 18, 10
2016/5/1, 163, 98, 78, 20, 15, 11
2016/5/2, 179, 112, 83, 23, 16, 13
2016/5/3, 197, 112, 96, 21, 20, 13
2016/5/4, 191, 159, 111, 24, 22, 17
2016/5/5, 267, 119, 60, 19, 10, 13
2016/5/6, 220, 34, 45, 10, 7, 7
2016/5/7, 90, 45, 37, 13, 10, 8
2016/5/8, 106, 47, 62, 14, 11, 8
2016/5/9, 120, 71, 80, 18, 21, 9
2016/5/10, 145, 99, 116, 24, 20, 10
2016/5/11, 167, 111, 106, 19, 17, 11
2016/5/12, 192, 93, 48, 10, 11, 8
2016/5/13, 166, 65, 33, 14, 9, 6
2016/5/14, 136, 62, 63, 13, 10, 4
2016/5/15, 111, 93, 79, 21, 27, 6
2016/5/16, 143, 107, 82, 25, 21, 8
2016/5/17, 163, 80, 66, 15, 19, 7
2016/5/18, 163, 105, 77, 21, 16, 9
2016/5/19, 182, 74, 60, 15, 10, 8
2016/5/20, 150, 87, 53, 22, 19, 11
2016/5/21, 168, 52, 30, 14, 7, 11
2016/5/22, 135, 39, 26, 12, 7, 10
2016/5/23, 95, 52, 53, 13, 18, 11
2016/5/24, 116, 72, 40, 12, 9, 10
2016/5/25, 161, 27, 39, 12, 7, 7
2016/5/26, 78, 46, 40, 13, 13, 8
2016/5/27, 103, 51, 59, 12, 13, 9
2016/5/28, 105, 69, 81, 18, 24, 10
2016/5/29, 150, 82, 84, 19, 18, 12
2016/5/30, 162, 94, 77, 14, 16, 16
2016/5/31, 183, 88, 86, 16, 12, 10
2016/6/1, 176, 70, 40, 16, 8, 12
2016/6/2, 136, 35, 66, 12, 11, 10
2016/6/3, 76, 66, 94, 18, 16, 13
2016/6/4, 147, 44, 84, 11, 8, 12
2016/6/5, 104, 68, 110, 20, 11, 13
2016/6/6, 140, 61, 86, 9, 8, 7
2016/6/7, 101, 55, 88, 16, 15, 7
2016/6/8, 103, 53, 48, 13, 8, 7
2016/6/9, 102, 30, 39, 11, 8, 8
2016/6/10, 77, 39, 47, 14, 13, 8
2016/6/11, 99, 69, 62, 18, 27, 10
2016/6/12, 122, 79, 81, 24, 12, 11
2016/6/13, 148, 77, 40, 21, 11, 11
2016/6/14, 160, 52, 58, 16, 14, 8
2016/6/15, 110, 55, 72, 12, 12, 7
2016/6/16, 84, 70, 101, 21, 22, 11
2016/6/17, 125, 88, 79, 21, 22, 12
2016/6/18, 155, 50, 67, 14, 18, 9
2016/6/19, 111, 51, 88, 15, 37, 10
2016/6/20, 105, 75, 86, 23, 34, 12
2016/6/21, 141, 56, 79, 13, 29, 9
2016/6/22, 117, 66, 58, 15, 20, 10
2016/6/23, 153, 26, 38, 12, 23, 10
2016/6/24, 70, 40, 52, 16, 22, 7
2016/6/25, 79, 46, 32, 16, 18, 7
2016/6/26, 93, 45, 33, 18, 14, 7
2016/6/27, 105, 40, 40, 14, 11, 7
2016/6/28, 90, 58, 67, 15, 23, 8
2016/6/29, 118, 41, 36, 16, 8, 7
2016/6/30, 92, 47, 72, 17, 12, 8
2016/1/4, 230, 147, 21, 27, 20, 17
2016/1/5, 244, 167, 13, 25, 21, 18
2016/1/6, 276, 110, 22, 21, 17, 15
2016/1/7, 208, 72, 15, 19, 15, 12
2016/1/8, 162, 66, 13, 18, 14, 11
2016/1/9, 158, 81, 16, 21, 14, 12
2016/1/10, 172, 80, 21, 21, 15, 13
2016/1/11, 169, 78, 13, 18, 17, 13
2016/1/12, 171, 39, 7, 14, 11, 12
2016/1/13, 118, 61, 29, 16, 12, 22
2016/1/14, 150, 70, 30, 19, 16, 13
2016/1/15, 163, 74, 19, 19, 11, 13
2016/1/16, 180, 68, 32, 23, 19, 13
2016/1/17, 150, 107, 18, 30, 16, 14
2016/1/18, 184, 138, 14, 25, 16, 15
2016/1/19, 221, 75, 14, 19, 9, 12
2016/1/20, 167, 64, 23, 17, 10, 11
2016/1/21, 157, 75, 17, 18, 10, 11
2016/1/22, 166, 39, 22, 13, 6, 6
2016/1/23, 82, 52, 30, 12, 8, 7
2016/1/24, 112, 63, 25, 15, 13, 7
2016/1/25, 134, 93, 27, 20, 16, 8
2016/1/26, 156, 93, 21, 21, 19, 9
2016/1/27, 171, 110, 26, 26, 16, 9
2016/1/28, 188, 113, 33, 27, 20, 11
2016/1/29, 194, 142, 17, 28, 18, 12
2016/1/30, 231, 99, 15, 24, 9, 12
2016/1/31, 196, 83, 20, 21, 12, 13
2016/2/1, 178, 91, 23, 21, 20, 15
2016/2/2, 184, 96, 13, 22, 12, 16
2016/2/3, 190, 73, 31, 15, 11, 13
2016/2/4, 166, 88, 26, 22, 18, 14
2016/2/5, 176, 90, 24, 21, 17, 14
2016/2/6, 181, 93, 39, 19, 27, 12
2016/2/7, 185, 207, 20, 21, 23, 12
2016/2/8, 304, 104, 47, 23, 16, 12
2016/2/9, 196, 104, 50, 25, 16, 12
2016/2/10, 195, 116, 51, 26, 17, 13
2016/2/11, 209, 124, 40, 25, 12, 15
2016/2/12, 223, 67, 25, 15, 7, 8
2016/2/13, 128, 59, 29, 9, 11, 6
2016/2/14, 104, 70, 25, 16, 17, 8
2016/2/15, 153, 82, 32, 19, 16, 9
2016/2/16, 158, 84, 34, 22, 23, 9
2016/2/17, 164, 101, 41, 25, 24, 10
2016/2/18, 174, 104, 47, 26, 13, 11
2016/2/19, 180, 125, 29, 23, 16, 11
2016/2/20, 178, 94, 30, 17, 8, 10
2016/2/21, 163, 57, 24, 14, 12, 10
2016/2/22, 141, 57, 27, 19, 8, 10
2016/2/23, 145, 57, 17, 17, 8, 10
2016/2/24, 148, 67, 16, 20, 13, 11
2016/2/25, 157, 54, 37, 17, 14, 11
2016/2/26, 125, 91, 49, 24, 18, 12
2016/2/27, 157, 112, 55, 30, 20, 16
2016/2/28, 180, 114, 59, 29, 26, 12
2016/2/29, 181, 122, 65, 30, 19, 13
2016/3/1, 190, 144, 34, 36, 27, 15
2016/3/2, 204, 88, 53, 19, 13, 10
2016/3/3, 163, 129, 47, 28, 22, 13
2016/3/4, 190, 96, 63, 19, 13, 11
2016/3/5, 182, 125, 67, 29, 20, 13
2016/3/6, 195, 142, 54, 25, 25, 13
2016/3/7, 201, 84, 36, 16, 10, 10
2016/3/8, 168, 59, 23, 15, 6, 10
2016/3/9, 117, 44, 25, 13, 8, 9
2016/3/10, 112, 74, 29, 17, 16, 10
2016/3/11, 151, 72, 28, 20, 16, 11
2016/3/12, 158, 73, 38, 19, 14, 11
2016/3/13, 160, 84, 20, 28, 38, 13
2016/3/14, 163, 108, 63, 22, 22, 16
2016/3/15, 183, 122, 55, 32, 19, 13
2016/3/16, 190, 118, 36, 32, 17, 14
2016/3/17, 193, 120, 58, 30, 20, 14
2016/3/18, 182, 134, 71, 34, 25, 15
2016/3/19, 193, 152, 71, 30, 22, 14
2016/3/20, 197, 110, 19, 30, 18, 15
2016/3/21, 194, 46, 21, 16, 10, 12
2016/3/22, 117, 34, 31, 17, 9, 11
2016/3/23, 99, 47, 40, 19, 12, 10
2016/3/24, 120, 61, 59, 18, 20, 10
2016/3/25, 145, 88, 38, 23, 15, 11
2016/3/26, 175, 91, 27, 27, 21, 11
2016/3/27, 172, 103, 29, 26, 16, 11
2016/3/28, 177, 101, 24, 26, 18, 10
2016/3/29, 175, 65, 54, 19, 18, 8
2016/3/30, 140, 85, 64, 25, 26, 9
2016/3/31, 165, 94, 63, 28, 28, 11
2015/10/1, 107, 70, 48, 17, 14, 7
2015/10/2, 114, 64, 30, 19, 14, 8
2015/10/3, 128, 57, 23, 18, 15, 9
2015/10/4, 127, 57, 34, 14, 16, 7
2015/10/5, 134, 75, 23, 24, 25, 9
2015/10/6, 161, 80, 40, 19, 19, 10
2015/10/7, 162, 94, 42, 22, 22, 12
2015/10/8, 169, 57, 31, 16, 12, 8
2015/10/9, 138, 36, 32, 12, 12, 7
2015/10/10, 95, 49, 40, 19, 23, 8
2015/10/11, 103, 86, 56, 25, 24, 10
2015/10/12, 157, 121, 50, 28, 29, 12
2015/10/13, 190, 137, 72, 27, 35, 13
2015/10/14, 211, 128, 81, 27, 33, 14
2015/10/15, 207, 143, 77, 33, 23, 14
2015/10/16, 226, 120, 47, 23, 18, 12
2015/10/17, 197, 74, 31, 19, 22, 10
2015/10/18, 156, 68, 44, 17, 30, 10
2015/10/19, 153, 90, 44, 22, 38, 15
2015/10/20, 175, 114, 56, 23, 40, 14
2015/10/21, 182, 126, 22, 20, 18, 14
2015/10/22, 187, 74, 31, 14, 11, 10
2015/10/23, 147, 67, 22, 16, 10, 11
2015/10/24, 133, 86, 25, 18, 17, 13
2015/10/25, 159, 80, 22, 16, 13, 12
2015/10/26, 121, 52, 28, 16, 15, 9
2015/10/27, 82, 87, 52, 20, 20, 11
2015/10/28, 155, 94, 40, 21, 15, 12
2015/10/29, 166, 63, 24, 16, 19, 12
2015/10/30, 128, 46, 16, 12, 8, 12
2015/10/31, 109, 43, 30, 14, 21, 13
2015/11/1, 105, 78, 23, 20, 33, 14
2015/11/2, 170, 75, 23, 17, 13, 9
2015/11/3, 155, 92, 27, 19, 27, 19
2015/11/4, 176, 83, 18, 20, 20, 10
2015/11/5, 171, 86, 34, 20, 23, 11
2015/11/6, 174, 95, 45, 20, 18, 13
2015/11/7, 177, 67, 34, 15, 20, 11
2015/11/8, 138, 92, 22, 21, 37, 14
2015/11/9, 175, 78, 35, 17, 19, 12
2015/11/10, 166, 82, 16, 19, 38, 11
2015/11/11, 172, 65, 10, 17, 15, 11
2015/11/12, 159, 73, 17, 17, 17, 12
2015/11/13, 167, 73, 14, 17, 14, 12
2015/11/14, 163, 68, 35, 17, 11, 11
2015/11/15, 160, 82, 27, 21, 20, 11
2015/11/16, 170, 80, 21, 17, 14, 11
2015/11/17, 172, 90, 7, 19, 22, 11
2015/11/18, 175, 83, 10, 19, 17, 10
2015/11/19, 163, 86, 29, 22, 24, 12
2015/11/20, 171, 101, 17, 22, 16, 11
2015/11/21, 183, 102, 20, 23, 15, 12
2015/11/22, 184, 91, 11, 23, 14, 12
2015/11/23, 181, 54, 8, 15, 9, 11
2015/11/24, 124, 48, 20, 18, 19, 15
2015/11/25, 103, 68, 13, 20, 23, 14
2015/11/26, 152, 74, 14, 21, 20, 12
2015/11/27, 159, 63, 18, 20, 16, 11
2015/11/28, 153, 69, 32, 21, 22, 10
2015/11/29, 151, 94, 10, 23, 16, 11
2015/11/30, 177, 83, 14, 22, 20, 11
2015/12/1, 172, 69, 9, 20, 22, 12
2015/12/2, 156, 70, 10, 20, 18, 11
2015/12/3, 164, 59, 14, 20, 16, 8
2015/12/4, 152, 59, 18, 18, 14, 7
2015/12/5, 147, 78, 19, 20, 29, 10
2015/12/6, 160, 92, 7, 21, 31, 13
2015/12/7, 172, 87, 13, 22, 16, 12
2015/12/8, 169, 88, 23, 20, 20, 12
2015/12/9, 167, 107, 18, 22, 25, 13
2015/12/10, 186, 77, 16, 18, 17, 13
2015/12/11, 168, 61, 8, 14, 17, 10
2015/12/12, 136, 49, 11, 15, 12, 11
2015/12/13, 137, 47, 20, 18, 14, 12
2015/12/14, 121, 47, 25, 17, 13, 7
2015/12/15, 107, 49, 29, 20, 18, 8
2015/12/16, 96, 73, 25, 23, 32, 8
2015/12/17, 148, 85, 17, 22, 18, 9
2015/12/18, 172, 72, 22, 23, 13, 7
2015/12/19, 162, 84, 23, 21, 19, 8
2015/12/20, 172, 70, 14, 18, 15, 10
2015/12/21, 161, 77, 27, 20, 18, 11
2015/12/22, 163, 97, 18, 25, 25, 12
2015/12/23, 177, 92, 23, 23, 14, 11
2015/12/24, 168, 92, 25, 25, 28, 10
2015/12/25, 178, 107, 33, 30, 29, 12
2015/12/26, 185, 112, 25, 29, 39, 13
2015/12/27, 190, 131, 7, 27, 42, 15
2015/12/28, 219, 145, 10, 25, 30, 18
2015/12/29, 244, 132, 15, 25, 36, 15
2015/12/30, 224, 141, 12, 26, 29, 15
2015/12/31, 244, , , , , 
2016/1/3, 250, 138, 30, 27, 17, 17
2015/7/1, 102, 67, 26, 18, 42, 8
2015/7/2, 128, 47, 37, 13, 14, 7
2015/7/3, 107, 46, 36, 12, 8, 6
2015/7/4, 104, 59, 52, 13, 23, 6
2015/7/5, 121, 67, 69, 16, 41, 11
2015/7/6, 136, 79, 91, 19, 24, 8
2015/7/7, 142, 97, 92, 18, 20, 8
2015/7/8, 154, 87, 40, 18, 20, 8
2015/7/9, 166, 53, 91, 14, 19, 7
2015/7/10, 117, 69, 98, 18, 21, 8
2015/7/11, 138, 88, 102, 18, 17, 9
2015/7/12, 164, 104, 68, 13, 14, 9
2015/7/13, 178, 60, 38, 13, 12, 8
2015/7/14, 134, 51, 57, 12, 7, 7
2015/7/15, 105, 59, 68, 18, 26, 9
2015/7/16, 117, 78, 101, 19, 24, 10
2015/7/17, 136, 79, 100, 18, 22, 9
2015/7/18, 151, 69, 75, 14, 16, 8
2015/7/19, 135, 83, 100, 18, 29, 10
2015/7/20, 158, 70, 44, 12, 11, 10
2015/7/21, 153, 55, 47, 9, 7, 11
2015/7/22, 140, 64, 59, 15, 15, 14
2015/7/23, 142, 74, 76, 19, 18, 17
2015/7/24, 128, 55, 64, 14, 16, 11
2015/7/25, 109, 73, 101, 16, 28, 11
2015/7/26, 123, 86, 88, 16, 15, 13
2015/7/27, 163, 62, 82, 10, 18, 11
2015/7/28, 123, 57, 77, 11, 25, 11
2015/7/29, 108, 61, 78, 12, 12, 11
2015/7/30, 130, 46, 59, 10, 19, 11
2015/7/31, 96, 39, 60, 11, 25, 11
2015/8/1, 83, 50, 55, 15, 19, 11
2015/8/2, 90, 50, 72, 15, 36, 11
2015/8/3, 91, 52, 77, 12, 10, 9
2015/8/4, 100, 34, 68, 9, 16, 7
2015/8/5, 81, 54, 75, 14, 18, 8
2015/8/6, 119, 64, 48, 16, 17, 8
2015/8/7, 135, 41, 41, 12, 6, 7
2015/8/8, 111, 42, 31, 14, 8, 8
2015/8/9, 109, 50, 46, 13, 23, 9
2015/8/10, 115, 77, 52, 18, 29, 10
2015/8/11, 155, 87, 74, 18, 26, 10
2015/8/12, 165, 80, 83, 17, 13, 9
2015/8/13, 162, 88, 67, 16, 17, 8
2015/8/14, 170, 52, 44, 12, 11, 6
2015/8/15, 123, 72, 47, 14, 21, 8
2015/8/16, 152, 79, 38, 10, 7, 6
2015/8/17, 86, 37, 40, 14, 7, 6
2015/8/18, 76, 44, 47, 18, 12, 6
2015/8/19, 90, 101, 74, 18, 22, 8
2015/8/20, 113, 82, 64, 21, 19, 8
2015/8/21, 128, 89, 57, 23, 26, 8
2015/8/22, 136, 87, 88, 29, 21, 9
2015/8/23, 163, 86, 34, 23, 15, 10
2015/8/24, 169, 57, 48, 14, 15, 10
2015/8/25, 138, 62, 47, 14, 20, 8
2015/8/26, 142, 66, 50, 16, 9, 8
2015/8/27, 141, 50, 53, 11, 12, 7
2015/8/28, 112, 59, 38, 14, 18, 8
2015/8/29, 124, 56, 53, 14, 22, 7
2015/8/30, 122, 88, 54, 18, 19, 9
2015/8/31, 167, 86, 62, 19, 32, 9
2015/9/1, 172, 70, 39, 14, 11, 8
2015/9/2, 162, 46, 47, 9, 8, 7
2015/9/3, 115, 66, 44, 13, 10, 8
2015/9/4, 158, 55, 27, 10, 7, 9
2015/9/5, 133, 31, 94, 12, 8, 26
2015/9/6, 82, 48, 48, 15, 45, 7
2015/9/7, 100, 67, 35, 15, 13, 8
2015/9/8, 149, 47, 43, 11, 7, 8
2015/9/9, 109, 52, 34, 12, 7, 9
2015/9/10, 120, 35, 30, 11, 7, 7
2015/9/11, 87, 36, 31, 11, 12, 6
2015/9/12, 90, 51, 33, 15, 43, 7
2015/9/13, 110, 78, 47, 17, 39, 11
2015/9/14, 150, 64, 90, 16, 24, 12
2015/9/15, 138, 56, 52, 16, 30, 47
2015/9/16, 135, 47, 52, 22, 15, 12
2015/9/17, 123, 54, 30, 17, 16, 10
2015/9/18, 131, 64, 25, 20, 13, 11
2015/9/19, 137, 58, 43, 15, 17, 10
2015/9/20, 122, 65, 25, 18, 13, 10
2015/9/21, 134, 55, 24, 16, 12, 10
2015/9/22, 129, 60, 45, 13, 22, 11
2015/9/23, 135, 52, 35, 13, 11, 9
2015/9/24, 113, 50, 35, 17, 17, 8
2015/9/25, 109, 69, 27, 18, 18, 8
2015/9/26, 143, 55, 36, 14, 15, 7
2015/9/27, 144, 57, 27, 17, 13, 9
2015/9/28, 147, 64, 20, 22, 18, 11
2015/9/29, 149, 53, 32, 17, 16, 10
2015/9/30, 127, 56, 40, 14, 8, 7
2015/4/1, 174, 70, 47, 15, 18, 8
2015/4/2, 110, 52, 61, 14, 16, 16
2015/4/3, 97, 67, 45, 14, 14, 21
2015/4/4, 132, 33, 32, 9, 9, 8
2015/4/5, 61, 45, 19, 15, 12, 9
2015/4/6, 94, 33, 28, 11, 10, 10
2015/4/7, 75, 51, 37, 15, 24, 11
2015/4/8, 106, 50, 27, 17, 14, 11
2015/4/9, 110, 48, 29, 18, 19, 11
2015/4/10, 107, 68, 31, 20, 30, 11
2015/4/11, 139, 78, 44, 18, 23, 11
2015/4/12, 130, 89, 58, 22, 24, 11
2015/4/13, 150, 101, 75, 24, 25, 12
2015/4/14, 166, 74, 66, 16, 15, 12
2015/4/15, 150, 95, 84, 24, 23, 14
2015/4/16, 164, 113, 106, 30, 28, 16
2015/4/17, 176, 117, 57, 21, 21, 10
2015/4/18, 176, 51, 28, 15, 10, 6
2015/4/19, 91, 45, 43, 13, 13, 6
2015/4/20, 86, 85, 25, 21, 23, 9
2015/4/21, 160, 33, 30, 14, 8, 6
2015/4/22, 71, 45, 26, 17, 25, 8
2015/4/23, 88, 52, 42, 16, 21, 8
2015/4/24, 99, 80, 48, 21, 32, 12
2015/4/25, 158, 100, 46, 24, 29, 12
2015/4/26, 172, 88, 56, 20, 24, 13
2015/4/27, 163, 66, 48, 14, 21, 9
2015/4/28, 131, 83, 61, 23, 21, 11
2015/4/29, 159, 111, 69, 23, 27, 12
2015/4/30, 177, 63, 38, 11, 8, 8
2015/5/1, 104, 54, 39, 15, 23, 7
2015/5/2, 98, 96, 40, 20, 19, 11
2015/5/3, 173, 52, 44, 15, 10, 8
2015/5/4, 109, 81, 34, 19, 23, 9
2015/5/5, 171, 77, 51, 18, 18, 10
2015/5/6, 155, 78, 57, 15, 16, 13
2015/5/7, 160, 52, 55, 11, 10, 11
2015/5/8, 103, 70, 59, 18, 19, 12
2015/5/9, 146, 85, 80, 21, 22, 13
2015/5/10, 157, 68, 47, 13, 11, 9
2015/5/11, 87, 94, 48, 17, 21, 8
2015/5/12, 151, 98, 66, 19, 26, 9
2015/5/13, 159, 121, 83, 18, 33, 10
2015/5/14, 178, 86, 57, 17, 14, 8
2015/5/15, 156, 75, 44, 15, 17, 8
2015/5/16, 155, 62, 36, 13, 10, 7
2015/5/17, 147, 65, 50, 15, 28, 8
2015/5/18, 138, 108, 59, 18, 26, 9
2015/5/19, 179, 104, 44, 21, 26, 10
2015/5/20, 169, 90, 27, 14, 17, 9
2015/5/21, 174, 51, 34, 13, 10, 7
2015/5/22, 109, 58, 58, 13, 24, 7
2015/5/23, 111, 99, 53, 18, 40, 9
2015/5/24, 171, 101, 32, 15, 15, 10
2015/5/25, 173, 87, 29, 15, 9, 9
2015/5/26, 168, 86, 43, 13, 23, 10
2015/5/27, 165, 113, 39, 24, 19, 11
2015/5/28, 179, 71, 39, 14, 12, 8
2015/5/29, 135, 45, 50, 15, 19, 8
2015/5/30, 87, 88, 83, 17, 28, 9
2015/5/31, 168, 96, 54, 14, 13, 10
2015/6/1, 174, 102, 32, 17, 17, 14
2015/6/2, 182, 73, 51, 17, 16, 8
2015/6/3, 156, 74, 39, 25, 11, 9
2015/6/4, 153, 60, 61, 21, 20, 9
2015/6/5, 144, 92, 42, 36, 34, 10
2015/6/6, 178, 76, 83, 19, 23, 10
2015/6/7, 169, 70, 97, 17, 20, 9
2015/6/8, 149, 78, 99, 23, 33, 9
2015/6/9, 163, 96, 114, 31, 24, 9
2015/6/10, 175, 108, 81, 25, 18, 8
2015/6/11, 168, 103, 71, 33, 31, 8
2015/6/12, 175, 58, 84, 14, 25, 6
2015/6/13, 145, 83, 88, 27, 55, 8
2015/6/14, 167, 86, 46, 24, 19, 8
2015/6/15, 175, 74, 60, 18, 15, 9
2015/6/16, 155, 86, 56, 23, 12, 10
2015/6/17, 157, 71, 42, 25, 16, 10
2015/6/18, 129, 74, 73, 22, 35, 11
2015/6/19, 142, 51, 42, 11, 7, 10
2015/6/20, 101, 52, 60, 11, 10, 10
2015/6/21, 106, 65, 70, 15, 29, 11
2015/6/22, 137, 56, 46, 12, 14, 11
2015/6/23, 115, 57, 41, 13, 9, 11
2015/6/24, 118, 64, 36, 16, 10, 11
2015/6/25, 149, 66, 63, 16, 19, 11
2015/6/26, 147, 80, 79, 15, 13, 12
2015/6/27, 164, 94, 168, 16, 11, 13
2015/6/28, 178, 71, 113, 13, 6, 10
2015/6/29, 163, 69, 27, 10, 8, 8
2015/6/30, 137, 63, 33, 11, 8, 7
2015/1/1, 242, 161, 5, 24, 26, 17
2015/1/2, 263, 179, 13, 25, 33, 20
2015/1/3, 280, 179, 17, 27, 19, 20
2015/1/4, 285, 123, 18, 25, 19, 18
2015/1/5, 207, 62, 30, 21, 16, 10
2015/1/6, 127, 98, 22, 26, 30, 12
2015/1/7, 175, 86, 21, 22, 14, 10
2015/1/8, 176, 72, 20, 21, 17, 11
2015/1/9, 161, 102, 18, 23, 30, 12
2015/1/10, 183, 79, 18, 23, 20, 12
2015/1/11, 171, 77, 30, 20, 25, 14
2015/1/12, 158, 120, 27, 25, 22, 18
2015/1/13, 207, 158, 18, 30, 25, 16
2015/1/14, 264, 163, 10, 25, 23, 15
2015/1/15, 277, 142, 14, 26, 21, 14
2015/1/16, 252, 121, 20, 27, 23, 15
2015/1/17, 212, 93, 24, 22, 16, 16
2015/1/18, 183, 74, 28, 20, 23, 16
2015/1/19, 164, 120, 29, 28, 24, 20
2015/1/20, 201, 117, 42, 28, 31, 18
2015/1/21, 193, 116, 45, 31, 27, 14
2015/1/22, 192, 156, 45, 30, 29, 17
2015/1/23, 238, 197, 25, 36, 31, 19
2015/1/24, 294, 186, 40, 35, 31, 21
2015/1/25, 277, 182, 14, 27, 26, 21
2015/1/26, 274, 162, 7, 28, 23, 22
2015/1/27, 260, 40, 11, 15, 10, 17
2015/1/28, 103, 30, 16, 15, 12, 16
2015/1/29, 80, 63, 19, 18, 22, 14
2015/1/30, 148, 69, 17, 17, 12, 14
2015/1/31, 153, 66, 15, 16, 18, 16
2015/2/1, 148, 67, 17, 19, 24, 17
2015/2/2, 156, 83, 22, 21, 16, 14
2015/2/3, 171, 84, 23, 24, 20, 21
2015/2/4, 171, 101, 23, 26, 28, 15
2015/2/5, 184, 105, 23, 25, 38, 12
2015/2/6, 187, 113, 20, 27, 19, 14
2015/2/7, 193, 109, 13, 26, 28, 16
2015/2/8, 191, 134, 9, 23, 21, 18
2015/2/9, 235, 133, 18, 27, 19, 19
2015/2/10, 219, 123, 37, 26, 26, 22
2015/2/11, 211, 128, 42, 32, 23, 17
2015/2/12, 209, 143, 48, 35, 32, 16
2015/2/13, 228, 148, 31, 29, 17, 16
2015/2/14, 234, 149, 46, 32, 17, 19
2015/2/15, 246, 110, 40, 23, 13, 11
2015/2/16, 174, 126, 37, 23, 20, 15
2015/2/17, 193, 110, 42, 16, 12, 19
2015/2/18, 182, 183, 35, 18, 23, 16
