date, pm25, pm10, o3, no2, so2, co
2024/5/1, 103, 39, , 10, 3, 3
2024/5/2, 90, 29, , 8, 3, 4
2024/5/3, 75, 26, , 9, 3, 4
2024/5/4, 76, 37, , 15, 4, 5
2024/5/5, 88, 62, , 20, 5, 7
2024/5/6, 150, 61, , 20, 4, 6
2024/5/7, 156, 62, , 13, 4, 6
2024/5/8, 145, 41, , 10, 3, 4
2024/5/9, 103, 44, , 12, 4, 5
2024/5/10, 117, 52, , 10, 3, 3
2024/5/11, 113, 47, , 8, 5, 3
2024/5/12, 86, 46, , 11, 5, 3
2024/5/13, 84, 49, , 13, 6, 4
2024/5/14, 105, 50, , 9, 5, 3
2024/5/15, 107, , , , , 
2024/4/1, 91, 37, , 9, 5, 6
2024/4/2, 99, 48, , 7, 4, 3
2024/4/3, 96, 51, , 8, 3, 5
2024/4/4, 98, 38, , 8, 3, 4
2024/4/5, 79, 30, , 6, 2, 5
2024/4/6, 66, 28, , 8, 2, 3
2024/4/7, 53, 40, , 10, 3, 5
2024/4/8, 76, 33, , 13, 4, 6
2024/4/9, 81, 29, , 7, 2, 4
2024/4/10, 65, 36, , 11, 3, 6
2024/4/11, 81, 47, , 14, 3, 6
2024/4/12, 112, 42, , 13, 5, 6
2024/4/13, 96, 50, , 12, 4, 7
2024/4/14, 120, 54, , 14, 6, 7
2024/4/15, 118, 32, , 7, 3, 5
2024/4/16, 76, 32, , 8, 3, 4
2024/4/17, 81, 39, , 11, 4, 4
2024/4/18, 109, 41, , 9, 3, 3
2024/4/19, 71, 48, , 14, 4, 4
2024/4/20, 97, 62, , 9, 3, 3
2024/4/21, 120, 45, , 8, 3, 3
2024/4/22, 102, 42, , 9, 3, 3
2024/4/23, 90, 32, , 8, 3, 2
2024/4/24, 62, 38, , 8, 3, 3
2024/4/25, 85, 43, , 10, 4, 4
2024/4/26, 112, 68, , 17, 5, 6
2024/4/27, 161, 62, , 15, 5, 6
2024/4/28, 149, 25, , 6, 3, 3
2024/4/29, 67, 24, , 6, 3, 2
2024/4/30, 55, 38, , 9, 3, 3
2024/1/1, 195, 69, , 16, 5, 10
2024/1/2, 170, 66, , 15, 6, 9
2024/1/3, 163, 66, , 13, 5, 8
2024/1/4, 161, 71, , 22, 7, 9
2024/1/5, 167, 80, , 18, 6, 10
2024/1/6, 181, 79, , 20, 6, 8
2024/1/7, 176, 77, , 15, 9, 8
2024/1/8, 177, 70, , 16, 12, 7
2024/1/9, 169, 84, , 18, 3, 7
2024/1/10, 181, 75, , 18, 4, 8
2024/1/11, 172, 70, , 21, 4, 7
2024/1/12, 168, 72, , 23, 4, 8
2024/1/13, 170, 81, , 20, 4, 9
2024/1/14, 179, 83, , 17, 5, 8
2024/1/15, 184, 63, , 11, 4, 7
2024/1/16, 150, 30, , 11, 3, 6
2024/1/17, 84, 40, , 9, 4, 6
2024/1/18, 107, 49, , 11, 4, 7
2024/1/19, 129, 42, , 10, 4, 7
2024/1/20, 117, 29, , 8, 3, 7
2024/1/21, 65, 28, , 7, 2, 4
2024/1/22, 64, 33, , 8, 2, 5
2024/1/23, 85, 37, , 7, 2, 4
2024/1/24, 102, 48, , 10, 2, 5
2024/1/25, 136, 51, , 10, 3, 5
2024/1/26, 133, 48, , 13, 3, 6
2024/1/27, 125, 57, , 14, 4, 7
2024/1/28, 149, 66, , 15, 4, 7
2024/1/29, 161, 67, , 14, 4, 8
2024/1/30, 165, 76, , 17, 4, 8
2024/1/31, 172, 80, , 19, 4, 8
2024/2/1, 175, 69, , 14, 3, 8
2024/2/2, 168, 43, , 11, 3, 8
2024/2/3, 116, 34, , 9, 3, 7
2024/2/4, 94, 40, , 10, 3, 7
2024/2/5, 107, 46, , 12, 3, 8
2024/2/6, 130, 50, , 7, 2, 6
2024/2/7, 139, 45, , 9, 3, 7
2024/2/8, 128, 75, , 13, 4, 8
2024/2/9, 177, 149, , 12, 6, 8
2024/2/10, 310, 78, , 14, 4, 9
2024/2/11, 177, 90, , 17, 4, 9
2024/2/12, 179, 80, , 20, 5, 10
2024/2/13, 185, 78, , 15, 4, 9
2024/2/14, 169, 38, , 7, 3, 4
2024/2/15, 70, 40, , 7, 4, 4
2024/2/16, 85, 51, , 13, 5, 6
2024/2/17, 121, 55, , 12, 5, 6
2024/2/18, 138, 113, , 9, 5, 5
2024/2/19, 162, 201, , 7, 5, 6
2024/2/20, 197, 48, , 5, 3, 5
2024/2/21, 75, 30, , 5, 2, 5
2024/2/22, 64, 16, , 6, 3, 4
2024/2/23, 48, 23, , 6, 2, 4
2024/2/24, 68, 37, , 10, 2, 5
2024/2/25, 101, 48, , 9, 3, 5
2024/2/26, 125, 53, , 11, 3, 5
2024/2/27, 137, 61, , 13, 4, 6
2024/2/28, 157, 56, , 11, 3, 6
2024/2/29, 145, 48, , 9, 3, 6
2024/3/1, 129, 54, , 10, 3, 6
2024/3/2, 147, 57, , 13, 5, 6
2024/3/3, 154, 66, , 15, 4, 7
2024/3/4, 155, 64, , 19, 5, 8
2024/3/5, 157, 51, , 11, 3, 6
2024/3/6, 123, 51, , 11, 3, 5
2024/3/7, 127, 65, , 13, 4, 7
2024/3/8, 154, 63, , 11, 3, 7
2024/3/9, 150, 69, , 19, 5, 8
2024/3/10, 161, 63, , 15, 5, 7
2024/3/11, 149, 59, , 16, 5, 6
2024/3/12, 134, 49, , 11, 4, 5
2024/3/13, 125, 56, , 19, 4, 6
2024/3/14, 143, 66, , 18, 6, 7
2024/3/15, 154, 51, , 12, 4, 5
2024/3/16, 131, 93, , 9, 4, 3
2024/3/17, 140, 34, , 7, 3, 4
2024/3/18, 53, 49, , 15, 4, 6
2024/3/19, 111, 55, , 17, 4, 5
2024/3/20, 116, 63, , 18, 6, 6
2024/3/21, 128, 65, , 24, 8, 7
2024/3/22, 141, 73, , 24, 7, 9
2024/3/23, 153, 59, , 7, 6, 4
2024/3/24, 116, 33, , 10, 4, 4
2024/3/25, 67, 39, , 15, 5, 6
2024/3/26, 89, 40, , 11, 5, 7
2024/3/27, 87, 49, , 15, 5, 6
2024/3/28, 103, 50, , 22, 7, 7
2024/3/29, 103, 48, , 16, 7, 6
2024/3/30, 110, 47, , 14, 6, 6
2024/3/31, 118, 32, , 9, 4, 5
2023/10/1, 98, 24, 23, 7, 3, 4
2023/10/2, 71, 21, 26, 8, 3, 4
2023/10/3, 60, 28, 19, 8, 3, 5
2023/10/4, 73, 18, 20, 7, 2, 4
2023/10/5, 49, 14, 21, 7, 2, 4
2023/10/6, 30, 19, 36, 11, 3, 5
2023/10/7, 65, 27, 33, 13, 3, 6
2023/10/8, 82, 27, 16, 11, 3, 5
2023/10/9, 82, 20, 32, 9, 3, 4
2023/10/10, 65, 32, 26, 10, 3, 5
2023/10/11, 87, 15, 26, 9, 2, 4
2023/10/12, 49, 24, 35, 10, 2, 4
2023/10/13, 67, 36, 44, 12, 4, 4
2023/10/14, 93, 45, 49, 18, 4, 5
2023/10/15, 116, 47, 31, 14, 4, 4
2023/10/16, 131, 49, 39, 15, 4, 5
2023/10/17, 138, 38, 24, 9, 4, 4
2023/10/18, 108, 21, 29, 11, 2, 2
2023/10/19, 45, 38, 35, 15, 10, 4
2023/10/20, 93, 46, 44, 18, 4, 4
2023/10/21, 104, 53, 48, 21, 5, 5
2023/10/22, 134, 69, 50, 21, 6, 6
2023/10/23, 136, 66, 22, 26, 8, 7
2023/10/24, 160, 78, 28, 18, 5, 7
2023/10/25, 182, 57, 23, 12, 4, 7
2023/10/26, 152, 23, 32, 12, 2, 3
2023/10/27, 62, 32, 32, 13, 3, 5
2023/10/28, 80, 39, 41, 16, 4, 5
2023/10/29, 93, 43, 50, 16, 4, 6
2023/10/30, 109, 39, 39, 11, 4, 5
2023/10/31, 100, 38, 38, 12, 4, 4
2023/11/1, 116, 49, 24, 16, 5, 4
2023/11/2, 139, 48, 19, 16, 5, 5
2023/11/3, 137, 36, 28, 11, 5, 3
2023/11/4, 94, 40, 37, 15, 5, 3
2023/11/5, 86, 45, 32, 17, 4, 3
2023/11/6, 100, 54, 41, 17, 6, 4
2023/11/7, 138, 52, 33, 13, 6, 4
2023/11/8, 136, 54, 48, 16, 6, 5
2023/11/9, 143, , , , , 
2023/11/13, 56, 31, , 8, 2, 3
2023/11/14, 82, 35, , 13, 2, 3
2023/11/15, 75, 52, , 19, 3, 4
2023/11/16, 94, 60, , 18, 3, 4
2023/11/17, 116, 60, , 20, 3, 3
2023/11/18, 127, 62, , 21, 3, 6
2023/11/19, 143, 63, , 23, 4, 5
2023/11/20, 155, 78, , 20, 4, 5
2023/11/21, 172, 73, , 21, 4, 6
2023/11/22, 166, 77, , 24, 4, 6
2023/11/23, 169, 89, , 19, 4, 7
2023/11/24, 180, 70, , 12, 2, 5
2023/11/25, 162, 39, , 18, 3, 4
2023/11/26, 88, 52, , 21, 4, 4
2023/11/27, 128, 60, , 22, 4, 7
2023/11/28, 161, 55, , 15, 4, 4
2023/11/29, 134, 37, , 9, 2, 3
2023/11/30, 89, 26, , 7, 1, 3
2023/12/1, 67, 34, , 10, 2, 4
2023/12/2, 89, 39, , 13, 3, 5
2023/12/3, 106, 48, , 15, 3, 6
2023/12/4, 131, 54, , 16, 4, 5
2023/12/5, 144, 63, , 21, 3, 7
2023/12/6, 159, 66, , 18, 3, 7
2023/12/7, 161, 70, , 21, 4, 8
2023/12/8, 168, 71, , 21, 4, 8
2023/12/9, 169, 75, , 18, 4, 7
2023/12/10, 171, 68, , 17, 3, 7
2023/12/11, 140, 32, , 13, 3, 7
